<#abf2eb>:HECTOR / CONTROLES KOF:</>

KOF A / B / C / D = ^X / ^A / ^Y / ^B
Xbox: X / A / Y / B. RT esquive, RB MAX.

<#ead08e>:Basicos y sistema:</>
Punio ligero / fuerte                 ^X / ^Y
Patada ligera / fuerte                ^A / ^B
Agachado / aire                       mismos cuatro botones
Correr / salto atras                  _F_F / _B_B
Bloquear                              _B / _DB
Esquive adelante                      ^X_+^A o ^C
Esquive atras                         _B + ^X_+^A o ^C
MAX (1000; durante golpe 2000)         ^A_+^Y o ^Z
Golpe de rechazo                      ^Y_+^B
Esquive al bloquear: 1000 de energia.

<#ead08e>:Especiales sin barra:</>
Paquete de red                        _D_DF_F + ^X / ^Y
Gancho de protocolo                   _F_D_DF + ^X / ^Y
Latigazo RJ-45                        _D_DB_B + ^X / ^Y
Barrida capa fisica                   _B_DB_D_DF_F + ^A / ^B
Firewall parry                        _D_DB_B + ^A / ^B
Error 403 tras parry                  ^Y
Handshake (cerca)                     _F_DF_D_DB_B + ^X

<#ead08e>:Supers - 1000 de energia:</>
Sin conexion                         _B_DB_D_DF_F + ^X / ^Y
Drone Deploy                         _D_DF_F_D_DF_F + ^X / ^Y
DDoS                                 _D_DF_F_D_DF_F + ^A / ^B
Modo FPV                             _D_DB_B_D_DB_B + ^A / ^B
CTRL ALT SUPR                        _D_DF_F_DF_D_DB_B + ^X / ^Y
Desconectado (rival <=120 vida)       _F_DF_D_DB_B + ^Y

<#ead08e>:MAX2 - 2000 y MAX activo:</>
Denegacion de servicio               _D_DB_B_D_DB_B + ^X_+^Y

MAX permite cancelar entre especiales distintos al conectar.
Cada cancelacion de especial consume tiempo de MAX.
Las direcciones se invierten al cambiar de lado.
